OpenROAD b3db49ea3301a7e590bf24126d409bd40199b4af 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/results/placement/reg_file.odb'…
define_corners Typical
read_liberty -corner Typical /openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/tmp/cts/cts.lib
[INFO]: Setting RC values...
[INFO]: Configuring cts characterization...
[INFO]: Performing clock tree synthesis...
[INFO]: Looking for the following net(s): clk_i
[INFO]: Running Clock Tree Synthesis...
[INFO CTS-0049] Characterization buffer is: sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0038] Number of created patterns = 50000.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:2..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 6:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 7:1, 12:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 6:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 7:1, 12:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:2..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "_04443_"
[INFO CTS-0099]  Sinks 8
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 223.59 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04502_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 64.81 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04501_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 68.40 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04490_"
[INFO CTS-0099]  Sinks 10
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 228.41 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04500_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 51.00 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04499_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 134.84 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04498_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 79.33 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04497_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 73.78 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04496_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 91.11 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04495_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 48.62 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04494_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 51.71 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04493_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 80.56 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04492_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 60.33 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04491_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 58.51 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04479_"
[INFO CTS-0099]  Sinks 10
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 255.38 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04489_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 59.65 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04488_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 81.62 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04487_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 52.08 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04486_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 71.29 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04485_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 65.21 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04484_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 63.69 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04483_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 81.53 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04482_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 68.73 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04481_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 65.75 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04480_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 93.54 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04468_"
[INFO CTS-0099]  Sinks 10
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 218.35 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04478_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 68.29 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04477_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 50.26 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04476_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 73.67 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04475_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 49.10 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04474_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 69.85 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04473_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 44.29 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04472_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 64.13 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04471_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 41.20 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04470_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 57.12 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04469_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 74.54 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04457_"
[INFO CTS-0099]  Sinks 10
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 307.85 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04467_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 80.87 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04466_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 92.47 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04465_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 153.76 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04464_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 59.64 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04463_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 67.30 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04462_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 66.85 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04461_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 71.32 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04460_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 66.24 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04459_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 72.43 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04458_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 72.58 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04446_"
[INFO CTS-0099]  Sinks 10
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 313.57 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04456_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 67.96 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04455_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 60.92 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04454_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 75.53 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04453_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 69.93 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04452_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 88.08 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04451_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 56.10 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04450_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 62.85 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04449_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 123.60 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04448_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 76.66 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04447_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 66.46 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04444_"
[INFO CTS-0099]  Sinks 18
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 71.00 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "_04445_"
[INFO CTS-0099]  Sinks 19
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 77.54 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO]: Repairing long wires on clock nets...
[INFO RSZ-0058] Using max wire length 3048um.
Setting global connections for newly added cells…
Writing OpenROAD database to '/openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/results/cts/reg_file.odb'…
Writing layout to '/openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/results/cts/reg_file.def'…
Writing timing constraints to '/openlane/designs/core_regfile/runs/RUN_2023.05.05_23.56.43/results/cts/reg_file.sdc'…
[INFO]: Legalizing...
Placement Analysis
---------------------------------
total displacement       5491.8 u
average displacement        0.7 u
max displacement           11.0 u
original HPWL          198144.1 u
legalized HPWL         205575.1 u
delta HPWL                    4 %

[INFO DPL-0020] Mirrored 1981 instances
[INFO DPL-0021] HPWL before          205575.1 u
[INFO DPL-0022] HPWL after           200677.7 u
[INFO DPL-0023] HPWL delta               -2.4 %
